Rank,Major,Early Career Pay,Mid-Career Pay,% High Meaning
1,Petroleum Engineering,93200,187300,67
2,Operations Research & Industrial Engineering,84800,170400,28
3,Electrical Engineering & Computer Science (EECS),108500,159300,46
4,Interaction Design,68300,155800,55
5,Public Accounting,59800,147700,47
6,Operations Research,83500,147400,54
7,Applied Economics and Management,66100,146400,67
8,Business Computing (BC),73000,143600,-
9,Actuarial Mathematics,64300,143400,51
10,Electrical Power Engineering,76100,142600,68
11,Information & Computer Science,58600,140900,62
12,Aeronautics & Astronautics,77600,139600,56
13,Systems Engineering,77700,139200,53
14,Econometrics,64200,139000,35
15,Pharmacy,68600,138700,78
16,Aerospace Studies,55800,136600,-
17,Building Science,53800,135900,53
17,Chemical Engineering,76900,135900,55
19,Cognitive Science,68700,135200,42
20,Actuarial Science,67700,134400,43
21,Political Economy,65100,133500,29
22,Computer Systems Engineering,79000,133200,51
23,Electrical & Computer Engineering (ECE),78100,131600,49
24,Computer Science (CS) & Engineering,79400,131300,44
24,Marine Engineering,79900,131300,60
26,Aeronautical Engineering,74700,131100,66
27,Computer Engineering (CE),79000,131000,46
28,Naval Architecture & Marine Engineering,74400,130700,49
29,Entrepreneurship & Marketing,51400,129800,45
30,Corporate Accounting & Finance,65200,129700,55
31,Mechatronics,72800,129600,48
32,Nuclear Engineering,76400,129400,62
33,Electrical Engineering (EE),75600,127700,54
33,Foreign Affairs,54800,127700,36
35,Marine Transportation Management,71100,127500,-
36,Mechanical & Aeronautical Engineering,70900,126900,60
37,Welding Engineering,81000,126600,56
38,Instrumentation & Control Engineering,73100,126400,-
39,Computational & Applied Mathematics,75500,126000,45
40,Electrical & Electronics Engineering (EEE),74700,125800,56
41,Aerospace Engineering,74300,125700,55
42,Astronomy,66600,125400,47
42,Optical Science & Engineering,71000,125400,-
42,Quantitative Business Analysis,74000,125400,37
45,Computer Science (CS) & Mathematics,70500,125100,43
46,Industrial & Systems Engineering,73100,124800,48
47,Economics and Mathematics,68200,124100,35
48,Biomedical Engineering (BME),71300,123600,72
48,Managerial Economics,65200,123600,41
50,Computer Science (CS),75100,123400,42
50,Physics & Astronomy,56500,123400,36
52,Petroleum Land Management,59300,123100,-
52,Bioscience,49200,123100,-
54,Electronics & Communications Engineering,67400,122900,51
55,Control Engineering,69700,122800,61
56,Pharmacology,57700,122700,-
57,Business Analysis,63200,122300,46
58,Aeronautical Science & Engineering,56000,122200,50
58,Metallurgical Engineering,81800,122200,61
60,Engineering Science,67900,122100,45
61,Applied Mathematics,68300,122000,40
62,Chemical & Biomolecular Engineering,76800,121900,48
63,Materials Science,67100,121800,-
64,Engineering,69900,121700,59
65,Ocean Engineering (OE),69400,121400,51
66,Bioengineering (BioE),70900,121300,67
67,Aeronautical/Aerospace Engineering Technology,76900,121200,53
68,Integrated Science & Technology,65200,121100,56
69,Operations Management & Information Systems,66100,120900,38
70,Software Engineering,75000,120000,43
71,Physics,65900,119700,48
72,Quantitative Economics,65000,119600,43
73,Computer & Information Science,63600,119500,55
74,Geophysics,58000,119000,47
75,Accounting & Economics,65900,118900,44
76,Physician Assistant Studies,95900,118500,84
77,Mining Engineering,78800,118300,64
78,Construction Engineering Management,68800,118200,57
79,Mechanical Engineering (ME),71000,117600,50
80,Materials Science & Engineering,72700,117500,47
81,Engineering Mechanics,75500,117400,-
81,Industrial Engineering (IE),71900,117400,44
81,International Business & Finance,61400,117400,31
84,Accounting & Computer Systems,63000,117300,37
85,Business & Information Technology (IT),60100,116900,44
86,Applied Physics,67300,116500,52
87,International Economics,58700,116300,48
88,Business & Economics,59600,116200,46
89,Ceramic Engineering,69200,115700,-
89,Economics,62000,115700,41
